week,unit_cost,total_revenue,discount_pct,channel_count,region_count,sku_count,finance_cost,avg_price,finance_revenue,finance_discount,inventory_cost,stock_level,week_start,cost_pct_change,cost_volatility_4w,revenue_pct_change,revune_volatility_4w,discount_volatility_4w,discount_zscore,channel_diff,region_diff,sku_diff,cost_ma4,revenue_ma4,discount_ma4
2025-02-17/2025-02-23,476.0203703703704,6568449.33,4.567901234567901,4,8,69,476.0203703703704,454.72716049382717,6568449.33,4.567901234567901,,,2025-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0203703703704,6568449.33,4.567901234567901
2025-02-24/2025-03-02,499.95050000000003,11300909.18,4.05,4,8,93,499.95050000000003,475.98,11300909.18,4.05,,,2025-02-24,0.05027123022279634,16.92115693578423,0.7204835741649849,0.0,0.0,-0.7071067811865476,0.0,0.0,24.0,499.95050000000003,11300909.18,4.05
2025-03-03/2025-03-09,461.03073394495414,11919173.74,3.623853211009174,4,8,97,461.03073394495414,444.6970642201835,11919173.74,3.623853211009174,,,2025-03-03,-0.0778472389867515,19.630284825733547,0.05470927605490239,0.0,0.0,-0.9660826753534832,0.0,0.0,4.0,461.03073394495414,11919173.74,3.623853211009174
2025-03-10/2025-03-16,459.08464912280704,11685206.06,4.473684210526316,4,8,101,459.08464912280704,435.0072807017544,11685206.06,4.473684210526316,,,2025-03-10,-0.004221160714156347,18.869534887095323,-0.019629521735623268,2546113.10646651,0.4331711873813237,0.6806190141195426,0.0,0.0,4.0,474.02156335953293,10368434.5775,4.178859664025848
2025-03-17/2025-03-23,446.57254901960783,10283159.77,4.46078431372549,4,8,93,446.57254901960783,424.778137254902,10283159.77,4.46078431372549,,,2025-03-17,-0.02725445106279767,23.10005522183987,-0.11998472964883267,722424.4715024763,0.4033904182252336,0.7652732091863428,0.0,0.0,-8.0,466.65960802184225,11297112.1875,4.152080433815245
2025-03-24/2025-03-30,424.4155913978495,9367488.01,2.795698924731183,4,8,88,424.4155913978495,414.4955913978494,9367488.01,2.795698924731183,,,2025-03-24,-0.04961558356061313,16.839739716903285,-0.0890457583544868,1204795.5629021826,0.8008753700191451,-1.3020830447587983,0.0,0.0,-5.0,447.7758808713046,10813756.895,3.8385051649980406
2025-03-31/2025-04-06,427.4899038461538,9768232.16,4.038461538461538,4,8,89,427.4899038461538,411.1630769230769,9768232.16,4.038461538461538,,,2025-03-31,0.007243636922429797,16.384071676793393,0.04278032163715584,1011456.90224715,0.7905981171554296,0.12181194150437473,0.0,0.0,1.0,439.39067334660456,10276021.5,3.9421572468611323
2025-04-07/2025-04-13,526.5169724770642,12512530.58,4.128440366972477,4,8,95,526.5169724770642,502.0834862385321,12512530.58,4.128440366972477,,,2025-04-07,0.23164773656630855,47.85977146549884,0.280941154453479,1404064.3943853322,0.7297301575254745,0.37355463274832346,0.0,0.0,6.0,456.2487541851688,10482852.629999999,3.855846285972672
2025-04-14/2025-04-20,479.4004545454546,10411070.8,4.409090909090909,4,8,102,479.4004545454546,452.8011818181818,10411070.8,4.409090909090909,,,2025-04-14,-0.08948717780158943,48.458324403733016,-0.16794842310786984,1399449.3626216233,0.7157699472068647,0.7909915420257986,0.0,0.0,7.0,464.4557305666305,10514830.387500001,3.842922934814027
2025-04-21/2025-04-27,503.79270833333334,10084992.14,3.75,4,8,93,503.79270833333334,477.254375,10084992.14,3.75,,,2025-04-21,0.0508807481440674,42.47992080174522,-0.03132037676662425,1240300.8908178904,0.2715779574567912,-1.2206373695993833,0.0,0.0,-9.0,484.30000980050147,10694206.42,4.081498203631231
